S.N.,Traded Companies,No. Of Transaction,Max Price,Min Price,Closing Price,Traded Shares,Amount,Previous Closing,Difference Rs.
1,10% Prabhu Bank Debenture 2084,1,1020.00,1020.00,1020.00,55.00,56100.00,1028.00,-8.00
2,10.35% Agricultural Bank Debenture 2083,2,1015.10,1015.00,1015.00,260.00,263905.00,1032.00,-17.00
3,11% NIC Asia Debenture 082/83,1,1056.70,1056.70,1056.70,200.00,211340.00,1036.00,20.70
4,12 % Goodwill Finance Limited Debenture 2083,5,1140.00,1125.00,1140.00,671.00,759375.00,1140.00,0.00
5,12% ICFC Finance Limited Debenture 2083,9,1140.00,1118.00,1130.00,884.00,995770.00,1120.00,10.00
6,8.75 % Prime Debenture 2085,1,954.10,954.10,954.10,25.00,23852.50,960.10,-6.00
7,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,50,1475.00,1425.00,1440.00,1634.00,2358438.00,1490.00,-50.00
8,Agriculture Development Bank Limited,341,508.00,494.20,496.00,38949.00,19403293.90,507.90,-11.90
9,Ajod Insurance Limited,86,702.00,685.10,690.00,2754.00,1901709.50,705.10,-15.10
10,Ankhu Khola Jalvidhyut Company Ltd,62,303.00,290.00,290.00,5414.00,1589548.00,304.10,-14.10
11,Api Power Company Ltd.,906,428.00,404.00,412.90,182485.00,75256334.10,428.00,-15.10
12,Arun Kabeli Power Ltd.,603,475.30,452.10,464.00,108734.00,49996126.20,480.00,-16.00
13,Arun Valley Hydropower Development Co. Ltd.,658,403.00,381.60,387.90,131090.00,50987101.60,403.00,-15.10
14,Asha Laghubitta Bittiya Sanstha Ltd,128,1760.00,1644.00,1644.00,6121.00,10310573.70,1681.00,-37.00
15,Asian Life Insurance Co. Limited,82,1156.00,1130.00,1141.00,8095.00,9217303.90,1175.00,-34.00
16,Bank of Kathmandu Ltd.,254,340.00,330.00,330.00,44294.00,14760430.30,339.00,-9.00
17,Barun Hydropower Co. Ltd.,132,410.00,380.00,384.00,14966.00,5813907.00,414.00,-30.00
18,Best Finance Company Ltd.,157,425.00,400.00,410.00,17181.00,7070475.50,429.00,-19.00
19,Bishal Bazar Company Limited,10,5200.00,5145.00,5150.00,165.00,851716.00,5250.00,-100.00
20,Bottlers Nepal (Terai) Limited,18,10237.70,9850.00,9850.00,440.00,4350357.00,10037.00,-187.00
21,Butwal Power Company Limited,181,497.00,485.10,485.10,17713.00,8701754.60,500.00,-14.90
22,CEDB Hydropower Development Company Limited,303,804.00,759.10,779.00,25182.00,19433063.20,820.00,-41.00
23,Central Finance Co. Ltd.,132,503.00,470.00,472.00,18021.00,8595263.00,499.00,-27.00
24,Century Commercial Bank Ltd.,296,239.00,231.00,235.00,57577.00,13441969.90,239.00,-4.00
25,Chandragiri Hills Limited,101,1330.00,1300.00,1300.00,3418.00,4476432.50,1350.00,-50.00
26,Chhimek Laghubitta Bikas Bank Limited,475,1765.00,1690.00,1700.00,29620.00,50670236.30,1770.00,-70.00
27,Chhyangdi Hydropower Ltd.,137,464.00,431.00,433.10,18156.00,8029359.90,465.00,-31.90
28,Chilime Hydropower Company Limited,210,604.00,585.00,596.00,18290.00,10838735.10,603.00,-7.00
29,Citizen Bank International Limited,422,321.00,307.00,308.00,100504.00,31158909.20,318.00,-10.00
30,Citizen Investment Trust,257,3350.00,3290.00,3300.00,9327.00,30807587.30,3372.00,-72.00
31,Citizens Mutual Fund -1,8,10.19,10.00,10.00,10360.00,103647.50,10.00,0.00
32,CITIZENS MUTUAL FUND 2,48,10.01,9.72,9.72,273400.00,2699531.00,10.00,-0.28
33,Civil Bank Ltd,273,242.90,237.00,238.00,56148.00,13369491.20,243.00,-5.00
34,Civil Laghubitta Bittiya Sanstha Ltd.,78,1400.00,1289.00,1310.00,4094.00,5352021.40,1341.10,-31.10
35,Corporate Development Bank Limited,36,800.00,750.00,761.00,3790.00,2892204.00,790.00,-29.00
36,Deprosc Laghubitta Bittiya Sanstha Limited,274,1290.00,1223.00,1251.00,11441.00,14350760.80,1287.00,-36.00
37,Dibyashwori Hydropower Ltd.,73,293.70,282.00,287.00,8852.00,2546651.30,294.00,-7.00
38,Everest Bank Limited,181,710.00,699.80,700.10,29060.00,20389292.60,714.00,-13.90
39,Everest Insurance Co. Ltd.,92,650.00,620.00,624.00,14406.00,9056427.60,655.00,-31.00
40,Everest Insurance Co. Ltd. Promoter Share,24,394.20,363.80,377.00,17893.00,6702991.40,379.00,-2.00
41,Excel Development Bank Ltd.,58,564.00,540.00,545.00,3699.00,2031572.80,554.10,-9.10
42,First Micro Finance Development Bank Ltd.,139,900.10,863.00,880.00,18281.00,16073639.50,905.00,-25.00
43,Forward Community Microfinance Bittiya Sanstha Ltd.,157,2852.00,2724.40,2730.00,5242.00,14423509.30,2852.00,-122.00
44,Ganapati Microfinance Bittiya Sanstha Limited,25,1487.00,1436.00,1456.40,1102.00,1622001.50,1515.00,-58.60
45,Garima Bikas Bank Limited,311,575.00,552.00,553.50,50548.00,28242496.30,575.00,-21.50
46,General Insurance Company Nepal Ltd,96,560.00,535.20,545.00,5531.00,3001334.20,565.00,-20.00
47,Ghalemdi Hydro Limited,111,351.90,310.50,310.50,9813.00,3080454.90,345.00,-34.50
48,Global IME Bank Limited,833,399.50,385.00,388.90,86933.00,33874922.80,399.50,-10.60
49,Global IME Laghubitta Bittiya Sanstha Ltd.,104,2270.00,2137.00,2143.00,4684.00,10288725.00,2265.00,-122.00
50,Global IME Samunnat Scheme-1,321,21.25,20.00,20.49,1272594.00,26108020.76,20.92,-0.43
51,Goodwill Finance Co. Ltd.,199,667.00,635.60,636.00,17837.00,11577306.90,679.00,-43.00
52,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,109,996.00,966.00,981.00,6790.00,6639273.10,1005.00,-24.00
53,Green Development Bank Ltd.,83,391.10,346.00,361.00,11519.00,4147202.00,376.00,-15.00
54,GreenLife Hydropower Limited,201,422.00,388.00,391.00,16402.00,6589389.40,414.00,-23.00
55,Guheshowori Merchant Bank & Finance Co. Ltd.,102,476.00,445.20,460.00,11389.00,5210965.10,485.00,-25.00
56,Gurans Laghubitta Bittiya Sanstha Limited,48,1570.00,1536.00,1544.80,1895.00,2929143.80,1549.40,-4.60
57,Gurans Life Insurance Company Ltd.,100,590.00,563.50,564.00,12912.00,7342508.10,587.00,-23.00
58,Gurkhas Finance Ltd.,102,877.00,810.00,830.00,14379.00,11907040.10,860.00,-30.00
59,Himal Dolakha Hydropower Company Limited,217,299.00,286.00,289.90,32234.00,9372362.20,304.00,-14.10
60,Himalaya Urja Bikas Company Limited,37,423.00,385.00,404.00,4025.00,1609572.50,415.00,-11.00
61,Himalayan Distillery Limited,460,6868.00,6670.00,6685.00,14344.00,96534056.50,6899.00,-214.00
62,Himalayan General Insurance Co. Ltd,88,650.00,613.00,630.00,18057.00,11332645.40,657.90,-27.90
63,Himalayan Power Partner Ltd.,173,428.40,395.00,400.00,62437.00,24931819.50,428.80,-28.80
64,Hydorelectricity Investment and Development Company Ltd,289,308.00,298.50,300.00,36299.00,10948609.90,306.00,-6.00
65,ICFC Finance Limited,386,670.00,643.00,645.00,44108.00,28735259.90,670.20,-25.20
66,IME General Insurance Ltd.,75,1030.00,985.00,989.00,5464.00,5430059.10,1030.00,-41.00
67,Infinity Laghubitta Bittiya Sanstha Limited,27,1725.00,1654.00,1657.00,826.00,1377621.40,1740.00,-83.00
68,Janaki Finance Ltd.,135,582.20,562.00,569.90,12188.00,6967052.50,594.00,-24.10
69,Janautthan Samudayic Laghubitta Bikas Bank Ltd.,51,3354.00,3280.00,3280.00,1924.00,6345002.00,3420.00,-140.00
70,Jeevan Bikas laghubitta  bittya sanstha ltd,686,4707.30,4350.00,4390.00,14859.00,66180938.00,4615.00,-225.00
71,Joshi Hydropower Development Company Ltd,51,301.00,295.00,296.00,2995.00,891719.00,304.90,-8.90
72,Jyoti Bikas Bank Limited,390,490.00,469.00,469.00,48726.00,23226344.70,491.00,-22.00
73,Jyoti Life Insurance Ltd,189,566.00,553.00,555.50,5338.00,2969988.80,562.00,-6.50
74,Kalika Microcredit Development Bank Ltd.,52,1234.90,1160.00,1198.00,2495.00,2947251.00,1210.70,-12.70
75,Kalika power Company Ltd,78,528.30,494.00,498.00,6675.00,3345697.00,539.00,-41.00
76,Kamana Sewa Bikas Bank Limited,587,690.00,656.60,661.00,72200.00,48073162.50,682.90,-21.90
77,Karnali Development Bank Limited,93,421.40,400.00,413.00,12916.00,5255699.20,430.00,-17.00
78,Khanikhola Hydropower Co. Ltd.,87,315.00,304.00,305.00,13521.00,4160783.80,315.00,-10.00
79,Kisan Lagubitta Bittiya Sanstha Limited,23,1451.00,1369.00,1369.00,820.00,1142198.80,1475.00,-106.00
80,Kumari Bank Limited,607,293.70,280.00,282.00,97721.00,27552901.70,288.00,-6.00
81,Kumari Equity Fund,16,9.50,9.33,9.37,8200.00,77288.00,9.62,-0.25
82,Laxmi Bank Limited,212,333.00,316.00,318.00,36881.00,11785327.20,330.00,-12.00
83,Laxmi Equity Fund,12,10.07,9.90,10.00,1159800.00,11583106.00,10.07,-0.07
84,Laxmi Laghubitta Bittiya Sanstha Ltd.,68,1850.00,1748.10,1752.00,3545.00,6281006.00,1850.00,-98.00
85,Laxmi Unnati Kosh,26,9.86,9.49,9.77,128300.00,1235061.00,9.68,0.09
86,Liberty Energy Company Limited,108,341.00,314.00,321.00,16899.00,5453138.00,335.00,-14.00
87,Life Insurance Co. Nepal,106,1968.00,1880.00,1938.00,6788.00,12975830.50,2007.00,-69.00
88,Lumbini Bikas Bank Ltd.,341,512.90,491.00,494.00,53385.00,26624878.70,517.00,-23.00
89,Lumbini General Insurance Co. Ltd.,128,675.00,630.20,640.00,14799.00,9608163.70,681.90,-41.90
90,Machhapuchhre Bank Limited,629,386.00,370.50,372.00,124485.00,46742860.40,386.00,-14.00
91,Mahalaxmi Bikas Bank Ltd.,404,594.60,555.00,594.60,100245.00,56611437.20,583.00,11.60
92,Mahila Lagubitta Bittiya Sanstha Limited,213,5178.90,4949.10,4951.00,4254.00,21380990.00,5201.00,-250.00
93,Mahuli Samudayik Laghubitta Bittiya Sanstha Ltd.,16,1989.00,1837.50,1837.50,500.00,944624.00,1950.00,-112.50
94,Mailung Khola Jal Vidhyut Company Limited,344,444.00,405.00,417.50,4363.00,1837982.90,444.00,-26.50
95,Manakamana Smart Laghubitta Bittiya Sanstha Limited,147,1850.00,1780.00,1789.00,2495.00,4508568.50,1851.00,-62.00
96,Manjushree Finance Ltd.,291,1051.00,1000.00,1020.00,31988.00,32510544.70,1050.00,-30.00
97,Mega  Bank Nepal Ltd.,877,329.60,314.00,320.00,231020.00,73346843.70,329.70,-9.70
98,Mero Microfinance Bittiya Sanstha Ltd.,156,1389.90,1338.00,1380.00,9879.00,13364335.90,1389.90,-9.90
99,Mirmire Microfinance Development Bank Ltd.,42,1539.00,1470.00,1470.00,2114.00,3140372.60,1509.00,-39.00
100,Miteri Development Bank Limited,112,604.00,585.00,585.10,18806.00,11116595.40,607.00,-21.90
101,Mithila LaghuBitta Bittiya Sanstha Limited,37,2000.00,1877.00,1924.00,1392.00,2665682.00,2032.00,-108.00
102,Mountain Energy Nepal Limited,37,1114.50,1051.00,1051.00,3418.00,3663447.00,1115.00,-64.00
103,Mountain Hydro Nepal Limited,86,373.00,346.20,350.00,10563.00,3769949.20,372.00,-22.00
104,Muktinath Bikas Bank Ltd.,577,693.00,660.00,670.00,63601.00,43028575.70,699.20,-29.20
105,Multipurpose Finance Company  Limited,37,460.00,431.00,440.00,12765.00,5764608.00,460.10,-20.10
106,NABIL BALANCED FUND-2,18,10.64,10.43,10.43,25900.00,270747.90,10.65,-0.22
107,Nabil Bank Limited,911,1482.00,1448.00,1468.00,67707.00,98998518.30,1482.00,-14.00
108,Nabil Equity Fund,44,10.72,10.31,10.35,155972.00,1627822.98,10.51,-0.16
109,Narayani Development Bank Limited,19,742.00,710.60,720.00,702.00,503167.00,754.80,-34.80
110,National Hydro Power Company Limited,479,385.00,368.00,369.00,123114.00,45832705.70,388.00,-19.00
111,National Life Insurance Co. Ltd.,163,961.00,930.00,932.00,12835.00,12048197.00,962.10,-30.10
112,National Microfinance Bittiya Sanstha Ltd.,82,2910.00,2791.00,2840.00,4227.00,12099869.80,2963.00,-123.00
113,Naya Sarathi Laghubitta Bittiya Sanstha Limited,20,1480.00,1398.00,1400.00,956.00,1352802.00,1484.00,-84.00
114,Neco Insurance Co. Ltd.,128,1290.00,1250.00,1252.60,12772.00,16085865.70,1288.00,-35.40
115,Nepal Bangladesh Bank Limited,243,412.00,402.00,403.00,49026.00,19826576.40,412.00,-9.00
116,Nepal Bank Limited,1221,480.00,466.00,472.00,157783.00,74616110.80,484.00,-12.00
117,Nepal Credit And Commercial Bank Limited,185,299.10,294.00,295.90,46504.00,13735590.60,301.00,-5.10
118,Nepal Doorsanchar Comapany Limited,131,1022.00,1000.00,1000.00,9217.00,9238043.50,1022.00,-22.00
119,Nepal Finance Ltd.,104,510.00,486.00,486.00,12834.00,6352818.00,515.00,-29.00
120,Nepal Hydro Developers Ltd.,52,455.00,428.00,430.00,3114.00,1359637.20,462.00,-32.00
121,Nepal Infrastructure Bank Limited,984,364.00,344.00,348.00,95320.00,33254022.50,360.00,-12.00
122,Nepal Insurance Co. Ltd.,166,817.00,770.00,784.70,13056.00,10165697.60,805.00,-20.30
123,Nepal Life Insurance Co. Ltd.,537,1700.00,1660.00,1664.00,30731.00,51415646.00,1695.00,-31.00
124,Nepal Reinsurance Company Limited,493,1286.00,1250.20,1266.00,32793.00,41481442.60,1289.00,-23.00
125,Nepal SBI Bank Limited,71,359.00,350.00,350.00,11264.00,3957470.40,357.00,-7.00
126,Nerude Laghubita Bikas Bank Limited,130,1384.00,1351.00,1358.90,8363.00,11379788.50,1412.00,-53.10
127,Ngadi Group Power Ltd.,306,610.00,582.00,590.00,39798.00,23526771.00,614.00,-24.00
128,NIBL Pragati Fund,15,10.70,10.40,10.49,84250.00,887964.50,10.78,-0.29
129,NIBL Samriddhi Fund -2,31,9.59,9.30,9.41,22800.00,213325.00,9.54,-0.13
130,NIBL Samriddhi Fund 1,8,11.81,11.50,11.51,77065.00,890148.81,11.58,-0.07
131,NIC Asia Balanced Fund,3,10.47,10.45,10.45,500.00,5233.00,10.47,-0.02
132,NIC Asia Bank Ltd.,522,849.00,816.00,830.00,62559.00,51815862.80,849.00,-19.00
133,NIC Asia Growth Fund,10,11.20,10.98,11.05,26800.00,295589.00,11.20,-0.15
134,NIC ASIA Laghubitta Bittiya Sanstha Limited,331,1128.00,1090.00,1097.00,15305.00,16902769.20,1130.00,-33.00
135,NIC Asia Select Fund 30,17,9.79,9.45,9.75,15150.00,144286.50,9.60,0.15
136,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,188,1485.00,1446.00,1446.00,12878.00,18821526.50,1495.00,-49.00
137,NLG Insurance Company Ltd.,93,887.00,857.00,858.00,9693.00,8422418.50,895.00,-37.00
138,NMB  Microfinance Bittiya Sanstha Ltd.,48,1384.50,1300.00,1300.00,3374.00,4444882.20,1370.00,-70.00
139,NMB 50,20,11.40,11.00,11.09,206900.00,2294538.00,11.53,-0.44
140,NMB Bank Limited,413,408.00,399.00,401.00,53068.00,21322540.30,410.00,-9.00
141,NMB Hybrid Fund L-1,11,11.20,10.78,10.85,25100.00,273520.00,11.00,-0.15
142,NRN Infrastructure and Development Limited,179,614.00,569.00,598.00,21743.00,12927905.50,618.00,-20.00
143,Oriental Hotels Limited,41,500.00,480.50,485.00,6449.00,3186543.50,500.00,-15.00
144,Panchakanya Mai Hydropower Ltd,50,299.00,281.00,289.90,7031.00,1987280.80,297.80,-7.90
145,Panchthar Power Compant Limited,21,403.90,385.00,386.00,3480.00,1361608.10,406.70,-20.70
146,Pokhara Finance Ltd.,110,599.00,553.70,565.00,6963.00,3958238.00,590.00,-25.00
147,Prabhu  Bank Limited,426,408.00,386.00,388.00,55352.00,21556691.70,400.00,-12.00
148,Prabhu Insurance Ltd.,44,766.10,739.00,747.00,6201.00,4660350.50,780.00,-33.00
149,Prabhu Life Insurance Limited,163,609.00,574.30,593.90,8032.00,4726814.00,605.00,-11.10
150,Prabhu Select Fund,19,9.53,9.40,9.53,14200.00,134357.00,9.72,-0.19
151,Premier Insurance Co. Ltd.,133,1015.00,983.30,983.30,9135.00,9042856.90,1030.00,-46.70
152,Prime Commercial Bank Ltd.,559,482.00,463.00,467.00,67527.00,31629422.50,479.00,-12.00
153,Prime Life Insurance Company Limited,109,835.00,813.00,824.00,13218.00,10835044.70,838.00,-14.00
154,ProgressiveFinance Limited,157,399.00,375.00,378.00,17090.00,6525092.00,402.00,-24.00
155,Prudential Insurance Co. Ltd.,94,682.00,643.00,645.00,9865.00,6454160.50,695.00,-50.00
156,Radhi Bidyut Company Ltd,247,567.00,535.00,543.30,21624.00,11782585.60,565.00,-21.70
157,Rairang Hydropower Development Company Ltd.,247,500.00,463.70,475.00,67374.00,31927012.90,507.00,-32.00
158,Rastriya Beema Company Limited,13,17400.00,17055.00,17136.00,160.00,2751240.00,17640.00,-504.00
159,Rastriya Beema Company Limited Promoter Share,11,13310.00,13100.00,13136.00,360.00,4749970.00,13492.00,-356.00
160,RASUWAGADHI HYDROPOWER COMPANY LIMITED,216,344.00,329.00,340.00,32090.00,10828822.00,347.00,-7.00
161,RBB Mutual Fund 1,17,9.89,9.70,9.89,13200.00,129838.00,10.04,-0.15
162,Reliance Finance Ltd.,232,515.00,490.00,496.00,42647.00,21255474.50,525.50,-29.50
163,Reliance Life Insurance Limited,160,500.00,486.00,493.00,9572.00,4698713.50,502.50,-9.50
164,Ridi Hydropower Development Company Ltd.,215,623.00,607.00,617.10,67036.00,41081963.50,630.00,-12.90
165,RMDC Laghubitta Bittiya Sanstha Ltd.,79,1480.00,1438.00,1440.00,7714.00,11194194.00,1495.00,-55.00
166,RSDC Laghubitta Bittiya Sanstha Ltd.,68,865.00,822.00,827.00,3716.00,3093754.60,853.80,-26.80
167,Ru Ru Jalbidhyut Pariyojana Limited,28,1024.10,985.10,988.90,830.00,827717.00,1045.00,-56.10
168,SABAIKO LAGHUBITTA BITTIYA SANSTHA LIMITED,157,2100.00,1988.00,1997.00,8638.00,17513076.80,2098.00,-101.00
169,Sadhana Laghubitta Bittiya Sanstha Limited,117,1871.00,1762.00,1780.00,3818.00,6844787.60,1836.00,-56.00
170,Sagarmatha Insurance Co. Ltd.,36,1300.00,1266.10,1266.20,5221.00,6722662.10,1295.00,-28.80
171,Salt Trading Corporation,172,7935.00,7780.00,7889.00,2999.00,23541399.00,7806.00,83.00
172,Samata Gharelu Laghubitta Bittiya Sanstha Limited,42,1530.00,1412.00,1450.00,1392.00,2021251.50,1532.00,-82.00
173,Samriddhi Finance Company Limited,84,448.00,425.00,430.00,8740.00,3758943.40,448.00,-18.00
174,Samudayik Laghubitta Bittiya Sanstha Limited,5,1350.00,1325.00,1325.00,73.00,97021.90,1360.00,-35.00
175,Sana Kisan Bikas Bank Ltd,105,1795.00,1700.00,1736.90,12933.00,22250681.00,1773.90,-37.00
176,Sanima Bank Limited,1092,510.00,496.00,499.00,195487.00,98174493.60,510.00,-11.00
177,Sanima Equity Fund,31,12.74,12.32,12.74,146763.00,1818265.17,12.57,0.17
178,Sanima General Insurance Limited,91,595.50,560.00,568.00,4387.00,2504637.00,595.00,-27.00
179,Sanima Large Cap Fund,23,9.85,9.44,9.80,31175.00,300321.50,10.03,-0.23
180,Sanima Life Insurance Limited,524,550.00,530.00,537.00,8684.00,4650993.50,548.00,-11.00
181,Sanima Mai Hydropower Ltd.,270,380.00,368.00,369.00,61075.00,22726553.70,383.00,-14.00
182,SANJEN JALAVIDHYUT COMPANY LIMITED,179,355.00,336.00,344.00,15711.00,5368022.30,342.00,2.00
183,Saptakoshi Development Bank Ltd,75,361.00,341.10,345.00,12178.00,4233115.40,361.00,-16.00
184,Shangrila Development Bank Ltd.,390,389.00,375.40,380.00,70722.00,26922911.60,396.00,-16.00
185,Shikhar Insurance Co. Ltd.,208,1720.00,1670.00,1689.00,9963.00,16856708.50,1730.00,-41.00
186,Shine Resunga Development Bank Ltd.,243,454.10,441.00,447.00,31474.00,14033141.10,460.00,-13.00
187,Shiva Shree Hydropower Ltd,146,321.10,305.90,307.00,19622.00,6113768.00,325.10,-18.10
188,SHIVAM CEMENTS LTD,281,1324.00,1265.00,1272.00,18290.00,23455543.50,1324.00,-52.00
189,Shree Investment Finance Co. Ltd.,175,467.00,442.00,445.10,21679.00,9737047.50,470.00,-24.90
190,Siddhartha Bank Limited,432,459.00,443.00,444.00,87817.00,39246962.90,459.00,-15.00
191,Siddhartha Equity Fund,2,10.45,10.42,10.42,1190.00,12405.50,10.40,0.02
192,Siddhartha Insurance Ltd.,84,871.00,825.00,825.00,4779.00,4052185.00,872.00,-47.00
193,Siddhartha Investment Growth Scheme - 2,13,10.70,10.43,10.45,60800.00,638552.00,10.54,-0.09
194,Sindhu Bikash Bank Ltd,64,426.00,412.00,413.00,8677.00,3614892.00,434.00,-21.00
195,Singati Hydro Energy Limited,130,400.00,380.00,398.00,6255.00,2422794.20,407.00,-9.00
196,Soaltee Hotel Limited,105,232.70,222.00,222.80,24893.00,5617486.60,226.90,-4.10
197,Standard Chartered Bank Limited,95,534.00,530.00,531.00,9758.00,5184484.40,533.00,-2.00
198,Summit Laghubitta Bittiya Sanstha Limited,23,1431.00,1365.00,1379.90,1049.00,1444003.50,1431.00,-51.10
199,Sunrise Bank Limited,208,310.00,301.00,304.00,47461.00,14435290.80,312.00,-8.00
200,Sunrise Bluechip Fund,10,9.61,9.42,9.42,2000.00,18993.00,9.80,-0.38
201,Sunrise First Mutual Fund,9,10.75,10.60,10.75,46600.00,494823.00,10.81,-0.06
202,Support Microfinance Bittiya Sanstha Ltd.,17,2651.00,2505.10,2550.00,283.00,725792.60,2700.00,-150.00
203,Surya Life Insurance Company Limited,160,800.00,773.00,773.00,17845.00,13969146.10,810.00,-37.00
204,Swabalamban Laghubitta Bittiya Sanstha Limited,192,1650.00,1585.00,1585.00,11670.00,18669222.20,1646.90,-61.90
205,Swabhimaan Laghubitta Bittiya Sanstha Limited,40,2715.00,2600.00,2615.00,1504.00,3953022.00,2715.00,-100.00
206,Swarojgar Laghu Bitta Bikas Bank Ltd.,112,1555.00,1510.00,1520.00,5804.00,8881148.70,1555.00,-35.00
207,Synergy Power Development Ltd.,180,418.00,385.00,388.00,22086.00,8687212.20,410.00,-22.00
208,Taragaon Regency Hotel Limited,35,372.00,355.10,355.10,4205.00,1513728.00,367.90,-12.80
209,Unilever Nepal Limited,3,18999.00,18650.00,18999.00,30.00,563490.00,18914.00,85.00
210,Union Hydropower Limited,112,323.80,301.00,304.00,13351.00,4119409.00,324.00,-20.00
211,Union Life Insurance Company Limited,375,585.00,570.00,577.00,12270.00,7077621.00,585.00,-8.00
212,United IDI Mardi RB Hydropower Limited.,63,515.10,475.00,475.00,7086.00,3404773.70,505.00,-30.00
213,United Insurance Co. (Nepal) Ltd.,88,591.60,570.00,570.00,12763.00,7372934.00,602.00,-32.00
214,United Modi Hydropower Ltd.,612,431.30,390.00,390.40,111508.00,44374634.90,422.90,-32.50
215,UNIVERSAL POWER COMPANY LTD,456,341.00,310.50,318.00,67101.00,21706973.40,342.90,-24.90
216,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,8,2070.90,1975.00,2044.00,165.00,332368.50,2078.00,-34.00
217,Upper Tamakoshi Hydropower Ltd,446,600.00,578.00,581.00,48699.00,28568824.60,603.00,-22.00
218,Vijaya laghubitta Bittiya Sanstha Ltd.,37,1666.90,1548.00,1580.00,1749.00,2744250.00,1669.90,-89.90
